    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/wasm_vm_core-048f7c055d42ac1c)

running 338 tests
test block::tests::boundaries_and_errors ... ok
test compile_queue::tests::cancellation_on_generation_bump_drops_stale ... ok
test block::tests::five_gib_sparse_no_truncation ... ok
test compile_queue::tests::backpressure_drops_and_recounts_never_overflows ... ok
test compile_queue::tests::priority_hotter_compiles_first ... ok
test compile_queue::tests::refresh_empty_is_inert_and_equal_saturated_scores_keep_order ... ok
test compile_queue::tests::refresh_uses_actual_missing_and_recount_reset_hotness_without_changing_discovery ... ok
test compile_queue::tests::staged_stale_resident_and_incoming_cancel_before_refresh_of_fresh_same_pc ... ok
test compile_queue::tests::stale_incoming_admission_and_backpressure_are_not_reordered_by_refresh ... ok
test compile_queue::tests::refresh_visits_only_residents_preserving_payload_order_counters_and_recount ... ok
test desktop_restore::desktop_restore_tests::changed_host_window_keeps_guest_scanout_and_selects_letterbox ... ok
test desktop_restore::desktop_restore_tests::commit_failure_after_publication_is_cold_booted ... ok
test desktop_restore::desktop_restore_tests::component_refusal_clears_staging_and_cold_boots_without_commit ... ok
test desktop_restore::desktop_restore_tests::dropped_agent_channel_never_publishes_viewport_or_device_commit ... ok
test desktop_restore::desktop_restore_tests::invalid_host_dimensions_are_rejected_before_callbacks ... ok
test desktop_restore::desktop_restore_tests::concrete_backend_round_trips_the_t26b_to_d_codecs_and_host_state ... ok
test desktop_restore::desktop_restore_tests::missing_or_malformed_composite_never_enters_component_staging ... ok
test decoded_cache_capacity_tests::both_sizes_recheck_revoked_pmp_for_live_cached_interior ... ok
test desktop_restore::desktop_restore_tests::valid_composite_restore_stages_in_dependency_order_and_repairs ... ok
test decoded_cache_capacity_tests::both_sizes_keep_physical_aliases_and_page_write_cursor_invalidation ... ok
test decoded_cache_capacity_tests::default_and_legacy_pathological_sizes_report_actual_slots ... ok
test desktop_snapshot::desktop_snapshot_tests::bad_magic_and_forward_envelope_version_are_machine_readable ... ok
test desktop_restore::desktop_restore_tests::rollback_clears_live_sink_and_uses_power_on_baseline ... ok
test desktop_snapshot::desktop_snapshot_tests::builder_rejects_duplicate_unknown_and_forward_sections ... ok
test desktop_restore::desktop_restore_tests::viewport_and_repair_failures_use_the_same_clean_fallback ... ok
test desktop_snapshot::desktop_snapshot_tests::empty_envelope_is_byte_exact_and_stably_digested ... ok
test desktop_snapshot::desktop_snapshot_tests::in_flight_timeout_is_bounded_aborts_and_leaves_device_usable ... ok
test desktop_snapshot::desktop_snapshot_tests::explicit_abort_is_idempotent_and_invalid_permits_are_rejected ... ok
test desktop_snapshot::desktop_snapshot_tests::parser_rejects_trailing_table_bytes_and_component_digest_tampering ... ok
test desktop_snapshot::desktop_snapshot_tests::malformed_sections_fail_closed_before_live_state_mutation ... ok
test desktop_snapshot::desktop_snapshot_tests::quiesce_waits_for_one_boundary_and_releases_cleanly ... ok
test desktop_snapshot::desktop_snapshot_tests::populated_envelope_includes_versions_component_digests_and_stable_digest ... ok
test dev::clint::snapshot_tests::clint_restore_rejects_malformed_payloads_without_mutating ... ok
test dev::clint::snapshot_tests::clint_state_round_trips_completely ... ok
test dev::console::tests::other_offset_writes_ignored_and_logged_once ... ok
test dev::plic::snapshot_tests::plic_behavioural_state_round_trips_and_drops_the_diagnostic_counter ... ok
test decoded_cache_capacity_tests::real_resize_clears_live_cursor_and_discovery_but_preserves_architecture_and_handles ... ok
test decoded_cache_capacity_tests::hostile_guest_store_patches_next_cached_op_with_legacy_trace_parity ... ok
test dev::plic::snapshot_tests::plic_restore_rejects_wrong_length_without_mutating ... ok
test dev::rtc::snapshot_tests::rtc_restore_rejects_malformed_without_mutating ... ok
test dev::rtc::snapshot_tests::rtc_state_round_trips_completely_and_keeps_the_host_clock ... ok
test dev::rtc::tests::alarm_fires_raises_irq_and_clears ... ok
test dev::rtc::tests::guest_set_time_offsets_without_touching_host ... ok
test dev::rtc::tests::alarm_value_readable_after_fire ... ok
test dev::console::tests::low_byte_emitted_at_every_write_width ... ok
test dev::console::tests::lsr_reads_ready_thr_reads_zero_no_faults ... ok
test dev::rtc::tests::irq_gated_by_enable ... ok
test dev::rtc::tests::reads_injected_time ... ok
test dev::rtc::tests::time_set_is_write_order_independent ... ok
test dev::syscon::tests::reads_return_zero ... ok
test dev::syscon::tests::first_command_wins ... ok
test dev::syscon::tests::unrecognized_values_are_ignored ... ok
test dev::syscon::tests::recognized_commands_decode ... ok
test desktop_restore::desktop_restore_tests::concrete_backend_refusals_leave_all_devices_in_the_cold_state ... ok
test dev::uart16550::snapshot_tests::uart_restore_rejects_malformed_payloads_without_mutating ... ok
test dev::uart16550::snapshot_tests::uart_state_round_trips_completely ... ok
test dev::uart16550::tests::dlab_banking ... ok
test dev::uart16550::tests::char_timeout_delivers_short_input ... ok
