E5-T26n exact head: b50491ceafc5be9029ee96dc9229085efd354e22
E5-T26n retained clone: /private/tmp/e5-t26n-final.s8BFQMCn/repo
Cloning into '/private/tmp/e5-t26n-final.s8BFQMCn/repo'...
HEAD is now at b50491ce test(wasm): promote independent SSIP return regression and frozen evidence
Initial checkout clean; no object alternates; fresh local target directory.
Run make verify-E5-T26n with compiler/test overrides scrubbed.
cargo fmt --check -p wasm-vm-core -p wasm-vm-wasm
cargo clippy -p wasm-vm-wasm --lib --test jit_browser_parity --target wasm32-unknown-unknown -- -D warnings
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling wasm-bindgen-shared v0.2.126
    Checking cfg-if v1.0.4
   Compiling rustversion v1.0.22
   Compiling version_check v0.9.5
   Compiling bumpalo v3.20.3
    Checking typenum v1.20.1
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking futures-task v0.3.32
    Checking slab v0.4.12
    Checking futures-core v0.3.32
   Compiling serde_core v1.0.228
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling zmij v1.0.21
    Checking bitflags v2.13.0
   Compiling serde v1.0.228
    Checking byteorder v1.5.0
   Compiling heapless v0.9.3
    Checking log v0.4.33
    Checking futures-util v0.3.32
   Compiling serde_json v1.0.150
    Checking smallvec v1.15.2
    Checking memchr v2.8.2
    Checking hash32 v0.3.1
   Compiling autocfg v1.5.1
    Checking itoa v1.0.18
   Compiling generic-array v0.14.7
   Compiling smoltcp v0.13.1
    Checking tinyvec_macros v0.1.1
   Compiling libm v0.2.16
    Checking stable_deref_trait v1.2.1
   Compiling num-traits v0.2.19
    Checking tinyvec v1.12.0
    Checking bitflags v1.3.2
    Checking managed v0.8.0
    Checking unicode-normalization v0.1.25
    Checking wasm-vm-wasm-emit v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/wasm-emit)
    Checking nu-ansi-term v0.50.3
    Checking wasm-bindgen-test-shared v0.2.126
    Checking cast v0.3.0
    Checking oorandom v11.1.5
   Compiling syn v2.0.118
   Compiling wasm-bindgen v0.2.126
   Compiling wasm-bindgen-macro-support v0.2.126
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking sha2 v0.10.9
    Checking wasm-vm-core v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/core)
   Compiling serde_derive v1.0.228
   Compiling wasm-bindgen-test-macro v0.3.76
   Compiling async-trait v0.1.89
   Compiling wasm-bindgen-macro v0.2.126
    Checking wasm-vm-storage v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/storage)
    Checking wasm-vm-slirp v0.0.0 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/slirp)
    Checking wasm-vm-jit-translate v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/jit-translate)
    Checking js-sys v0.3.103
    Checking console_error_panic_hook v0.1.7
    Checking web-sys v0.3.103
    Checking wasm-bindgen-futures v0.4.76
    Checking getrandom v0.2.17
    Checking wasm-bindgen-test v0.3.76
    Checking console_log v1.0.0
    Checking wasm-vm-wasm v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/wasm)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 11.90s
cargo test -p wasm-vm-core --test interrupts --test privilege --test pmp_privilege_audit --test pmp_privilege_adversarial
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling cfg-if v1.0.4
   Compiling unicode-ident v1.0.24
   Compiling zerocopy v0.8.52
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.20.1
   Compiling bitflags v2.13.0
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling autocfg v1.5.1
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
   Compiling once_cell v1.21.4
   Compiling regex-syntax v0.8.11
   Compiling either v1.16.0
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.150
   Compiling anstyle v1.0.14
   Compiling rayon-core v1.13.0
   Compiling fastrand v2.4.1
   Compiling clap_lex v1.1.0
   Compiling memchr v2.8.2
   Compiling itoa v1.0.18
   Compiling ciborium-io v0.2.2
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-deque v0.8.6
   Compiling itertools v0.10.5
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling smallvec v1.15.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling syn v2.0.118
   Compiling fnv v1.0.7
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling bit-set v0.8.0
   Compiling regex v1.12.4
   Compiling clap v4.6.1
   Compiling log v0.4.33
   Compiling oorandom v11.1.5
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling errno v0.3.14
   Compiling wait-timeout v0.2.1
   Compiling cpufeatures v0.2.17
   Compiling is-terminal v0.4.17
   Compiling rand_core v0.9.5
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling tempfile v3.27.0
   Compiling zerocopy-derive v0.8.52
   Compiling serde_derive v1.0.228
   Compiling rusty-fork v0.3.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling wasm-vm-core v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/core)
   Compiling rayon v1.12.0
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling criterion v0.5.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.75s
     Running tests/interrupts.rs (target/debug/deps/interrupts-7729a6d5828efa91)

running 13 tests
test m_interrupt_not_masked_from_below ... ok
test mip_mtip_software_write_ignored_device_bit_survives ... ok
test higher_priority_but_untakeable_is_skipped ... ok
test m_mode_with_mie_clear_takes_nothing ... ok
test full_priority_chain_in_m_with_mie ... ok
test delegated_stimer_fires_in_u_not_in_m ... ok
test deleg_and_enable_warl_masks ... ok
test vectored_mtvec_m_interrupt_ssi_enters_at_base_plus_4 ... ok
test delegated_interrupt_delivers_to_stvec_with_scause_and_spp ... ok
test m_mode_exception_is_never_delegated_downward ... ok
test interrupt_taken_after_an_instruction_retires_precise_mepc ... ok
test wfi_with_mie_clear_and_mtip_pending_continues_no_trap ... ok
test vectored_stvec_interrupt_enters_at_base_plus_4x_cause ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/pmp_privilege_adversarial.rs (target/debug/deps/pmp_privilege_adversarial-37083c7cd526d3c1)

running 1 test
test seeded_mode_map_pte_sequence ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.07s

     Running tests/pmp_privilege_audit.rs (target/debug/deps/pmp_privilege_audit-8db40708c5560fce)

running 4 tests
test su_midblock_revision_revocation ... ok
test su_revision_revocation ... ok
test su_snapshot_and_host_sequence ... ok
test su_guest_trace_parity ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.16s

     Running tests/privilege.rs (target/debug/deps/privilege-9651faa4bedbcbcd)

running 11 tests
test trap_to_m_and_mret_field_shuffle ... ok
test sie_sip_are_mideleg_gated ... ok
test mode_never_changes_via_plain_csr_write ... ok
test sstatus_write_touches_only_s_bits ... ok
test trap_to_s_and_sret_field_shuffle ... ok
test mret_to_u_clears_mprv_then_mcsr_from_u_traps ... ok
test mret_below_m_is_illegal ... ok
test tvm_makes_satp_access_illegal_in_s_mode ... ok
test wfi_traps_when_tw_set_below_m ... ok
test ecall_cause_depends_on_mode ... ok
test sret_privilege_and_tsr ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

cargo build -p wasm-vm-core --no-default-features --target wasm32-unknown-unknown
   Compiling typenum v1.20.1
   Compiling bitflags v2.13.0
   Compiling smallvec v1.15.2
   Compiling cfg-if v1.0.4
   Compiling log v0.4.33
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling generic-array v0.14.7
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling wasm-vm-core v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.27s
cargo build -p wasm-vm-wasm --target wasm32-unknown-unknown
   Compiling unicode-ident v1.0.24
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-task v0.3.32
   Compiling futures-core v0.3.32
   Compiling slab v0.4.12
   Compiling byteorder v1.5.0
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling zmij v1.0.21
   Compiling itoa v1.0.18
   Compiling bitflags v1.3.2
   Compiling memchr v2.8.2
   Compiling wasm-vm-core v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/core)
   Compiling managed v0.8.0
   Compiling tinyvec v1.12.0
   Compiling wasm-vm-wasm-emit v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/wasm-emit)
   Compiling wasm-bindgen-shared v0.2.126
   Compiling futures-util v0.3.32
   Compiling hash32 v0.3.1
   Compiling wasm-bindgen v0.2.126
   Compiling heapless v0.9.3
   Compiling unicode-normalization v0.1.25
   Compiling smoltcp v0.13.1
   Compiling console_error_panic_hook v0.1.7
   Compiling js-sys v0.3.103
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling wasm-vm-storage v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/storage)
   Compiling wasm-vm-jit-translate v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/jit-translate)
   Compiling wasm-vm-slirp v0.0.0 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/slirp)
   Compiling web-sys v0.3.103
   Compiling getrandom v0.2.17
   Compiling wasm-bindgen-futures v0.4.76
   Compiling console_log v1.0.0
   Compiling wasm-vm-wasm v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/wasm)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.73s
wasm-pack test --node crates/wasm --lib --test jit_browser_parity -- --nocapture
[INFO]: 🎯  Checking for the Wasm target...
   Compiling cast v0.3.0
   Compiling libm v0.2.16
   Compiling oorandom v11.1.5
   Compiling wasm-bindgen-test-shared v0.2.126
   Compiling nu-ansi-term v0.50.3
   Compiling num-traits v0.2.19
   Compiling wasm-bindgen-test v0.3.76
   Compiling wasm-vm-wasm v0.0.1 (/private/tmp/e5-t26n-final.s8BFQMCn/repo/crates/wasm)
warning: unused import: `Exception`
 --> crates/wasm/tests/hart_ctrl.rs:8:26
  |
8 | use wasm_vm_core::hart::{Exception, Hart};
  |                          ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `wasm-vm-wasm` (test "hart_ctrl") generated 1 warning (run `cargo fix --test "hart_ctrl" -p wasm-vm-wasm` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.16s
[INFO]: ⬇️  Installing wasm-bindgen...
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (/private/tmp/e5-t26n-final.s8BFQMCn/repo/target/wasm32-unknown-unknown/debug/deps/wasm_vm_wasm-9581999851bd4c84.wasm)
running 13 tests
Invoking test: guest_clock_tests::selection_refuses_invalid_and_unavailable_before_mutating_active_anchor
test guest_clock_tests::selection_refuses_invalid_and_unavailable_before_mutating_active_anchor ... ok
Invoking test: guest_clock_tests::exported_state_is_lossless_readonly_and_blob_restore_rebases_only_on_success
test guest_clock_tests::exported_state_is_lossless_readonly_and_blob_restore_rebases_only_on_success ... ok
Invoking test: guest_clock_tests::exported_clock_selection_preserves_default_and_reports_unavailable_source
test guest_clock_tests::exported_clock_selection_preserves_default_and_reports_unavailable_source ... ok
Invoking test: jit_browser::spp_guest_tests::browser_guest_sret_to_u_enters_compiled_then_clears_s_authority
SPP_ORACLE U baseline: Architecture { pc: 2147483648, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949672992, trap: [2147491836, 0, 0, 0, 0, 0], retire_cycle: [7, 7], mtime: None }; exact architecture + full RAM equal
SPP_ORACLE U return before entry: Architecture { pc: 2147491836, mode: U, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949672994, trap: [2147491836, 0, 0, 0, 0, 0], retire_cycle: [8, 8], mtime: None }; exact architecture + full RAM equal
SPP_ORACLE U compiled store fault: Architecture { pc: 2147504128, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949672992, trap: [2147491836, 15, 2147500032, 0, 0, 0], retire_cycle: [8, 8], mtime: None }; exact architecture + full RAM equal
SPP_JIT U: actual compiled entry +1 in mode U, compiled retires +0, no indirect dispatch or PIC hit; R/W/EXEC, static, dynamic words+authority all zero
test jit_browser::spp_guest_tests::browser_guest_sret_to_u_enters_compiled_then_clears_s_authority ... ok
Invoking test: jit_browser::spp_guest_tests::browser_guest_sret_to_s_preserves_inline_and_both_links
SPP_ORACLE S baseline: Architecture { pc: 2147483648, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949673248, trap: [2147487744, 0, 0, 0, 0, 0], retire_cycle: [7, 7], mtime: None }; exact architecture + full RAM equal
SPP_ORACLE S return before entry: Architecture { pc: 2147487744, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949672994, trap: [2147487744, 0, 0, 0, 0, 0], retire_cycle: [8, 8], mtime: None }; exact architecture + full RAM equal
