E5-T26o exact head: aaa8d40625eaf3a2bf9ba6a5dbe4ef0909495ca0
E5-T26o retained clone: /private/tmp/e5-t26o-final.9J3lj8Wm/repo
Cloning into '/private/tmp/e5-t26o-final.9J3lj8Wm/repo'...
HEAD is now at aaa8d406 test(plic): promote independent hostile gateway and seed regression
Initial checkout clean; no object alternates; fresh local target directory.
Run make verify-E5-T26o with compiler/test overrides scrubbed.
cargo fmt --check -p wasm-vm-core -p wasm-vm-wasm
cargo clippy -p wasm-vm-core --lib --test plic --test plic_sparse --test plic_sparse_verifier --features trace -- -D warnings
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling quote v1.0.46
   Compiling zerocopy v0.8.52
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
    Checking bitflags v2.13.0
   Compiling crossbeam-utils v0.8.21
    Checking typenum v1.20.1
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling autocfg v1.5.1
   Compiling serde v1.0.228
    Checking regex-syntax v0.8.11
   Compiling serde_json v1.0.150
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
    Checking once_cell v1.21.4
    Checking either v1.16.0
    Checking fastrand v2.4.1
   Compiling rayon-core v1.13.0
    Checking anstyle v1.0.14
    Checking clap_lex v1.1.0
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
    Checking memchr v2.8.2
    Checking itoa v1.0.18
    Checking ciborium-io v0.2.2
    Checking regex-automata v0.4.14
    Checking clap_builder v4.6.0
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-deque v0.8.6
    Checking itertools v0.10.5
    Checking same-file v1.0.6
    Checking bit-vec v0.8.0
    Checking smallvec v1.15.2
    Checking fnv v1.0.7
    Checking quick-error v1.2.3
    Checking cast v0.3.0
    Checking bit-set v0.8.0
    Checking clap v4.6.1
    Checking walkdir v2.5.0
    Checking regex v1.12.4
    Checking unarray v0.1.4
    Checking log v0.4.33
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking criterion-plot v0.5.0
   Compiling syn v2.0.118
    Checking errno v0.3.14
    Checking wait-timeout v0.2.1
    Checking cpufeatures v0.2.17
    Checking is-terminal v0.4.17
    Checking rand_core v0.9.5
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
   Compiling zerocopy-derive v0.8.52
   Compiling serde_derive v1.0.228
    Checking tempfile v3.27.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking rusty-fork v0.3.1
    Checking sha2 v0.10.9
    Checking wasm-vm-core v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/core)
    Checking rayon v1.12.0
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking ciborium-ll v0.2.2
    Checking proptest v1.11.0
    Checking ciborium v0.2.2
    Checking criterion v0.5.1
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.12s
cargo clippy -p wasm-vm-wasm --test plic_sparse --test plic_sparse_verifier --target wasm32-unknown-unknown -- -D warnings
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling wasm-bindgen-shared v0.2.126
    Checking cfg-if v1.0.4
   Compiling rustversion v1.0.22
   Compiling version_check v0.9.5
   Compiling bumpalo v3.20.3
    Checking typenum v1.20.1
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking slab v0.4.12
    Checking futures-task v0.3.32
    Checking futures-core v0.3.32
   Compiling serde_core v1.0.228
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling zmij v1.0.21
    Checking smallvec v1.15.2
   Compiling serde_json v1.0.150
   Compiling serde v1.0.228
    Checking bitflags v2.13.0
   Compiling heapless v0.9.3
    Checking futures-util v0.3.32
    Checking byteorder v1.5.0
    Checking log v0.4.33
    Checking itoa v1.0.18
   Compiling autocfg v1.5.1
    Checking hash32 v0.3.1
   Compiling libm v0.2.16
   Compiling generic-array v0.14.7
    Checking stable_deref_trait v1.2.1
   Compiling smoltcp v0.13.1
    Checking tinyvec_macros v0.1.1
    Checking memchr v2.8.2
    Checking tinyvec v1.12.0
   Compiling num-traits v0.2.19
    Checking managed v0.8.0
    Checking bitflags v1.3.2
    Checking unicode-normalization v0.1.25
    Checking wasm-vm-wasm-emit v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/wasm-emit)
    Checking wasm-bindgen-test-shared v0.2.126
    Checking cast v0.3.0
    Checking oorandom v11.1.5
    Checking nu-ansi-term v0.50.3
   Compiling syn v2.0.118
   Compiling wasm-bindgen v0.2.126
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
   Compiling wasm-bindgen-macro-support v0.2.126
    Checking sha2 v0.10.9
    Checking wasm-vm-core v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/core)
   Compiling serde_derive v1.0.228
   Compiling async-trait v0.1.89
   Compiling wasm-bindgen-test-macro v0.3.76
   Compiling wasm-bindgen-macro v0.2.126
    Checking wasm-vm-storage v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/storage)
    Checking wasm-vm-jit-translate v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/jit-translate)
    Checking wasm-vm-slirp v0.0.0 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/slirp)
    Checking js-sys v0.3.103
    Checking console_error_panic_hook v0.1.7
    Checking web-sys v0.3.103
    Checking wasm-bindgen-futures v0.4.76
    Checking getrandom v0.2.17
    Checking wasm-bindgen-test v0.3.76
    Checking console_log v1.0.0
    Checking wasm-vm-wasm v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/wasm)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 11.88s
cargo test -p wasm-vm-core --features trace,gpu-trace --lib dev::plic -- --nocapture
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling typenum v1.20.1
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling either v1.16.0
   Compiling regex-syntax v0.8.11
   Compiling once_cell v1.21.4
   Compiling zmij v1.0.21
   Compiling memchr v2.8.2
   Compiling itoa v1.0.18
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling zerocopy v0.8.52
   Compiling fastrand v2.4.1
   Compiling num-traits v0.2.19
   Compiling clap_builder v4.6.0
   Compiling itertools v0.10.5
   Compiling bit-vec v0.8.0
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling cast v0.3.0
   Compiling quick-error v1.2.3
   Compiling walkdir v2.5.0
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling bit-set v0.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling oorandom v11.1.5
   Compiling smallvec v1.15.2
   Compiling getrandom v0.3.4
   Compiling errno v0.3.14
   Compiling getrandom v0.4.3
   Compiling wait-timeout v0.2.1
   Compiling cpufeatures v0.2.17
   Compiling is-terminal v0.4.17
   Compiling rand_core v0.9.5
   Compiling generic-array v0.14.7
   Compiling rustix v1.1.4
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling log v0.4.33
   Compiling crossbeam-deque v0.8.6
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling rayon-core v1.13.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling rayon v1.12.0
   Compiling digest v0.10.7
   Compiling criterion-plot v0.5.0
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling clap v4.6.1
   Compiling rusty-fork v0.3.1
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling tinytemplate v1.2.1
   Compiling regex v1.12.4
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling criterion v0.5.1
   Compiling wasm-vm-core v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.54s
     Running unittests src/lib.rs (target/debug/deps/wasm_vm_core-048f7c055d42ac1c)

running 2 tests
test dev::plic::snapshot_tests::plic_restore_rejects_wrong_length_without_mutating ... ok
test dev::plic::snapshot_tests::plic_behavioural_state_round_trips_and_drops_the_diagnostic_counter ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 336 filtered out; finished in 0.00s

cargo test -p wasm-vm-core --features trace --test plic --test plic_sparse --test plic_sparse_verifier --test interrupts -- --nocapture
   Compiling wasm-vm-core v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.02s
     Running tests/interrupts.rs (target/debug/deps/interrupts-d99be4e9a9772bd3)

running 13 tests
test higher_priority_but_untakeable_is_skipped ... ok
test deleg_and_enable_warl_masks ... ok
test mip_mtip_software_write_ignored_device_bit_survives ... ok
test full_priority_chain_in_m_with_mie ... ok
test delegated_stimer_fires_in_u_not_in_m ... ok
test m_mode_with_mie_clear_takes_nothing ... ok
test m_interrupt_not_masked_from_below ... ok
test wfi_with_mie_clear_and_mtip_pending_continues_no_trap ... ok
test m_mode_exception_is_never_delegated_downward ... ok
test interrupt_taken_after_an_instruction_retires_precise_mepc ... ok
test delegated_interrupt_delivers_to_stvec_with_scause_and_spp ... ok
test vectored_mtvec_m_interrupt_ssi_enters_at_base_plus_4 ... ok
test vectored_stvec_interrupt_enters_at_base_plus_4x_cause ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/plic.rs (target/debug/deps/plic-39b28225363347e8)

running 10 tests
